(1, 1)



Frontier: (1, 2)


(1, 1)
(2, 1)



Frontier: (3, 1)


(1, 1)
(1, 2)
(2, 1)



Frontier: (1, 3)


(3, 1)
(1, 1)
(1, 2)
(2, 1)



Frontier: (3, 2)


(1, 2)
(2, 1)
(3, 1)
(1, 1)
(1, 3)



Frontier: (1, 4)


(1, 2)
(2, 1)
(3, 1)
(1, 1)
(3, 2)
(1, 3)



Frontier: (3, 3)


(1, 2)
(2, 1)
(3, 1)
(1, 1)
(1, 4)
(3, 2)
(1, 3)



Frontier: (1, 5)


(1, 2)
(2, 1)
(3, 1)
(1, 1)
(1, 4)
(3, 3)
(3, 2)
(1, 3)



Frontier: (4, 3)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(1, 1)
(1, 4)
(3, 3)
(3, 2)
(1, 3)



Frontier: (1, 6)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(4, 3)
(1, 1)
(1, 4)
(3, 3)
(3, 2)
(1, 3)



Frontier: (5, 3)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(4, 3)
(1, 1)
(1, 4)
(3, 3)
(3, 2)
(2, 5)
(1, 3)



Frontier: (3, 5)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(4, 3)
(1, 1)
(1, 4)
(3, 3)
(1, 6)
(3, 2)
(2, 5)
(1, 3)



Frontier: (1, 7)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(4, 3)
(1, 1)
(1, 4)
(3, 3)
(5, 3)
(1, 6)
(3, 2)
(2, 5)
(1, 3)



Frontier: (5, 2)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(4, 3)
(1, 1)
(1, 4)
(3, 3)
(5, 3)
(1, 6)
(3, 2)
(2, 5)
(1, 3)
(3, 5)



Frontier: (3, 6)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(4, 3)
(1, 1)
(1, 4)
(1, 7)
(3, 3)
(5, 3)
(1, 6)
(3, 2)
(2, 5)
(1, 3)
(3, 5)



Frontier: (1, 8)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(4, 3)
(1, 1)
(1, 4)
(1, 7)
(3, 3)
(5, 3)
(1, 6)
(3, 2)
(2, 5)
(1, 3)
(3, 5)
(5, 2)



Frontier: (5, 1)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(4, 3)
(1, 1)
(1, 4)
(1, 7)
(3, 3)
(3, 6)
(5, 3)
(1, 6)
(3, 2)
(2, 5)
(1, 3)
(3, 5)
(5, 2)



Frontier: (3, 7)


(1, 2)
(2, 1)
(1, 5)
(3, 1)
(4, 3)
(1, 1)
(1, 8)
(1, 4)
(1, 7)
(3, 3)
(3, 6)
(5, 3)
(1, 6)
(3, 2)
(2, 5)
(1, 3)
(3, 5)
(5, 2)



Frontier: (1, 9)


(4, 3)
(3, 1)
(5, 1)
(1, 6)
